utg1897.equina_smart_1438422.mrna1	31
utg3174.equina_smart_1843324.mrna1	31
utg6401.equina_smart_1851009.mrna1	31
utg107.equina_smart_1831384.mrna1	32
utg36986.equina_smart_943212.mrna1	32
utg4605.equina_smart_1456009.mrna1	32
utg10114.equina_smart_1467504.mrna1	33
utg10114.equina_smart_1467504.mrna2	33
utg109.equina_smart_1661085.mrna1	33
utg1243.equina_smart_1796609.mrna2	33
utg1337.equina_smart_865426.mrna1	33
utg479.equina_smart_1127904.mrna1	33
utg564.equina_smart_1661085.mrna2	33
utg77.equina_smart_1395528.mrna1	33
utg125.equina_smart_1888395.mrna7	34
utg1925.equina_smart_1642551.mrna1	34
utg49.equina_smart_1592054.mrna1	34
utg5414.equina_smart_1567970.mrna9	34
utg62.equina_smart_284736.mrna1	34
utg1358.equina_smart_331895.mrna1	35
utg14007.equina_smart_1075169.mrna1	35
utg1683.equina_smart_1436659.mrna1	35
utg1683.equina_smart_1482415.mrna1	35
utg18.equina_smart_1629751.mrna1	35
utg3870.equina_smart_53080.mrna2	36
utg4.equina_smart_49562.mrna1	36
utg9202.equina_smart_1100362.mrna1	36
utg1051.equina_smart_1603278.mrna1	37
utg14287.equina_smart_570029.mrna10	37
utg14412.equina_smart_570029.mrna5	37
utg1575.equina_smart_1637519.mrna1	37
utg2083.equina_smart_570029.mrna3	37
utg214.equina_smart_1403628.mrna1	37
utg2200.equina_smart_1442560.mrna2	37
utg2606.equina_smart_568260.mrna1	37
utg378.equina_smart_570029.mrna6	37
utg4187.equina_smart_1519395.mrna1	37
utg4321.equina_smart_570029.mrna8	37
utg432.equina_smart_1442560.mrna1	37
utg4468.equina_smart_12662.mrna1	37
utg479.equina_smart_1415095.mrna1	37
utg56.equina_smart_570029.mrna11	37
utg5817.equina_smart_570029.mrna2	37
utg616.equina_smart_1792692.mrna1	37
utg993.equina_smart_1403628.mrna2	37
utg1230.equina_smart_1431290.mrna1	38
utg1358.equina_smart_1533633.mrna1	38
utg1825.equina_smart_1640695.mrna1	38
utg3284.equina_smart_1598954.mrna1	38
utg3839.equina_smart_330771.mrna1	38
utg401.equina_smart_1621374.mrna2	38
utg45299.equina_smart_1874924.mrna12	38
utg7289.equina_smart_1463059.mrna1	38
utg735.equina_smart_1605063.mrna1	38
utg7412.equina_smart_1251799.mrna1	38
utg9769.equina_smart_1463059.mrna3	38
utg116.equina_smart_1840927.mrna2	39
utg1345.equina_smart_1503899.mrna1	39
utg1609.equina_smart_1617407.mrna1	39
utg163.equina_smart_1617407.mrna2	39
utg1931.equina_smart_1577937.mrna1	39
utg243.equina_smart_1555422.mrna1	39
utg2798.equina_smart_1617407.mrna9	39
utg2994.equina_smart_1359323.mrna1	39
utg45299.equina_smart_1359323.mrna3	39
utg479.equina_smart_1896045.mrna2	39
utg496.equina_smart_1617407.mrna3	39
utg4977.equina_smart_1617407.mrna4	39
utg577.equina_smart_1850082.mrna1	39
utg7.equina_smart_1359323.mrna9	39
utg7.equina_smart_1617407.mrna5	39
utg7.equina_smart_1617407.mrna6	39
utg7.equina_smart_1634317.mrna1	39
utg86.equina_smart_1634317.mrna2	39
utg86.equina_smart_1634317.mrna3	39
utg99249.equina_smart_1359323.mrna2	39
utg1002.equina_smart_331322.mrna1	40
utg13474.equina_smart_1524574.mrna11	40
utg2291.equina_smart_1443267.mrna1	40
utg2682.equina_smart_1524574.mrna5	40
utg3022.equina_smart_1524574.mrna4	40
utg302.equina_smart_1524574.mrna1	40
utg3093.equina_smart_1519395.mrna2	40
utg418.equina_smart_1524574.mrna9	40
utg4665.equina_smart_1519395.mrna3	40
utg512.equina_smart_1524574.mrna2	40
utg579.equina_smart_1006379.mrna1	40
utg62.equina_smart_1524574.mrna12	40
utg8609.equina_smart_1465235.mrna1	40
utg16690.equina_smart_1871253.mrna1	41
utg2007.equina_smart_1368288.mrna1	41
utg381.equina_smart_253692.mrna1	41
utg415.equina_smart_1412439.mrna1	41
utg4194.equina_smart_1529722.mrna1	41
utg54.equina_smart_1745750.mrna4	41
utg6379.equina_smart_1460804.mrna1	41
utg791.equina_smart_1526062.mrna2	41
utg1285.equina_smart_1688928.mrna1	42
utg144.equina_smart_1688928.mrna3	42
utg14683.equina_smart_1029496.mrna1	42
utg167.equina_smart_1628316.mrna2	42
utg1694.equina_smart_1688928.mrna11	42
utg172.equina_smart_1401759.mrna1	42
utg2343.equina_smart_1608568.mrna5	42
utg29.equina_smart_1776097.mrna2	42
utg301.equina_smart_1688928.mrna4	42
utg379.equina_smart_1688928.mrna8	42
utg420.equina_smart_1688928.mrna5	42
utg438.equina_smart_1688928.mrna6	42
utg4428.equina_smart_1455225.mrna1	42
utg4614.equina_smart_1688928.mrna7	42
utg4977.equina_smart_1029496.mrna2	42
utg7595.equina_smart_1101424.mrna1	42
utg7855.equina_smart_1688928.mrna2	42
utg9875.equina_smart_1628316.mrna1	42
utg109.equina_smart_1661030.mrna1	43
utg11814.equina_smart_1705731.mrna1	43
utg126.equina_smart_17200.mrna11	43
utg1565.equina_smart_284488.mrna1	43
utg1579.equina_smart_1020767.mrna1	43
utg163.equina_smart_1216503.mrna1	43
utg1825.equina_smart_1042707.mrna1	43
utg18932.equina_smart_17200.mrna3	43
utg2343.equina_smart_1869304.mrna6	43
utg2343.equina_smart_410645.mrna1	43
utg30548.equina_smart_1869304.mrna1	43
utg4130.equina_smart_17200.mrna2	43
utg4428.equina_smart_1869304.mrna2	43
utg978.equina_smart_423080.mrna1	43
utg978.equina_smart_423080.mrna2	43
utg410.equina_smart_1867654.mrna11	44
utg4194.equina_smart_501556.mrna1	44
utg791.equina_smart_168953.mrna1	44
utg861.equina_smart_795545.mrna1	44
utg14021.equina_smart_51086.mrna9	45
utg14533.equina_smart_1536765.mrna1	45
utg18506.equina_smart_1739258.mrna3	45
utg2007.equina_smart_1739258.mrna7	45
utg3474.equina_smart_1023792.mrna2	45
utg356.equina_smart_1574100.mrna1	45
utg4163.equina_smart_1450021.mrna2	45
utg4428.equina_smart_1608547.mrna2	45
utg4977.equina_smart_1739257.mrna6	45
utg59087.equina_smart_1722318.mrna5	45
utg6183.equina_smart_457213.mrna1	45
utg696.equina_smart_1722318.mrna1	45
utg70613.equina_smart_1739257.mrna4	45
utg84504.equina_smart_1739257.mrna3	45
utg9769.equina_smart_1739257.mrna2	45
utg15013.equina_smart_1471276.mrna1	46
utg1684.equina_smart_211953.mrna1	46
utg181.equina_smart_787506.mrna1	46
utg2343.equina_smart_1692402.mrna7	46
utg301.equina_smart_341645.mrna1	46
utg30548.equina_smart_1692402.mrna12	46
utg31945.equina_smart_1450021.mrna5	46
utg4130.equina_smart_1692402.mrna1	46
utg5716.equina_smart_1692402.mrna10	46
utg6401.equina_smart_1460867.mrna1	46
utg2073.equina_smart_105698.mrna2	47
utg351.equina_smart_1408742.mrna1	47
utg3642.equina_smart_785011.mrna9	47
utg381.equina_smart_1410674.mrna1	47
utg6392.equina_smart_1534165.mrna12	47
utg707.equina_smart_105698.mrna1	47
utg101.equina_smart_1822816.mrna1	48
utg10358.equina_smart_1639775.mrna7	48
utg129.equina_smart_1579500.mrna1	48
utg1931.equina_smart_966757.mrna1	48
utg4428.equina_smart_1640285.mrna5	48
utg5578.equina_smart_1639775.mrna3	48
utg861.equina_smart_1660192.mrna1	48
utg888.equina_smart_1336907.mrna1	48
utg888.equina_smart_497476.mrna1	48
utg14287.equina_smart_1544624.mrna1	49
utg14287.equina_smart_1544624.mrna2	49
utg150.equina_smart_984856.mrna11	49
utg16036.equina_smart_520457.mrna1	49
utg163.equina_smart_1666003.mrna4	49
utg18686.equina_smart_984856.mrna6	49
utg2303.equina_smart_1666003.mrna6	49
utg24929.equina_smart_984856.mrna7	49
utg24929.equina_smart_984856.mrna8	49
utg25321.equina_smart_984856.mrna9	49
utg26474.equina_smart_984856.mrna10	49
utg300.equina_smart_984856.mrna12	49
utg31428.equina_smart_1480720.mrna3	49
utg3487.equina_smart_984856.mrna3	49
utg3553.equina_smart_984856.mrna4	49
utg4907.equina_smart_1800651.mrna1	49
utg52.equina_smart_1666003.mrna2	49
utg536.equina_smart_1268737.mrna1	49
utg5370.equina_smart_984856.mrna5	49
utg6821.equina_smart_579312.mrna4	49
utg736.equina_smart_1666003.mrna3	49
utg750.equina_smart_1528905.mrna1	49
utg7.equina_smart_1666003.mrna1	49
utg844.equina_smart_854614.mrna2	49
utg99249.equina_smart_1666003.mrna7	49
evm.utg2869.1	50
evm.utg34666.1	50
utg1051.equina_smart_1711328.mrna8	50
utg1056.equina_smart_1778237.mrna7	50
utg1272.equina_smart_1694720.mrna1	50
utg1555.equina_smart_1863330.mrna4	50
utg1579.equina_smart_1435556.mrna2	50
utg183.equina_smart_954712.mrna1	50
utg1866.equina_smart_1102675.mrna3	50
utg207.equina_smart_1612683.mrna4	50
utg2099.equina_smart_1635804.mrna1	50
utg2100.equina_smart_598173.mrna1	50
utg2129.equina_smart_1863330.mrna1	50
utg2200.equina_smart_497330.mrna2	50
utg225.equina_smart_757082.mrna1	50
utg2487.equina_smart_1624086.mrna1	50
utg2487.equina_smart_1656874.mrna1	50
utg2487.equina_smart_1656874.mrna2	50
utg307.equina_smart_1778237.mrna4	50
utg3329.equina_smart_1624084.mrna1	50
utg3436.equina_smart_452659.mrna3	50
