evm.utg4.1	77
evm.utg4.5	77
evm.utg4.6	133
evm.utg4.19	126
utg4.equina_smart_817336.mrna2	71
evm.utg4.25	115
evm.utg4.28	115
evm.utg4.29	122
evm.utg4.30	130
evm.utg4.34.1.5c22f04a.1.5c27949c	121
evm.utg4.37	149
evm.utg4.42	82
evm.utg4.49	71
evm.utg4.56	103
evm.utg4.57	102
evm.utg4.64	139
utg4.equina_smart_49562.mrna1	36
evm.utg4.70	75
evm.utg4.71	81
evm.utg4.78	100
evm.utg4.80	112
evm.utg4.86	117
evm.utg5.2	132
evm.utg5.5	106
evm.utg5.7	140
evm.utg5.10	116
evm.utg5.13	88
evm.utg5.22	119
evm.utg5.32	97
evm.utg5.33	148
evm.utg5.34	86
evm.utg5.35	131
evm.utg5.38	103
evm.utg5.46	143
evm.utg5.49	147
evm.utg5.51	108
utg5.evm.utg2716.12.mrna6	84
utg5.equina_smart_1391812.mrna1	65
evm.utg5.61	99
evm.utg5.64	67
evm.utg5.70	91
evm.utg5.72	112
evm.utg5.73	78
evm.utg7.1	138
evm.utg7.9	93
evm.utg7.23	139
utg7.equina_smart_1617407.mrna6	39
utg7.equina_smart_1391965.mrna1	60
evm.utg7.24	95
utg7.equina_smart_496225.mrna2	52
utg7.equina_smart_1617407.mrna5	39
evm.utg7.26	99
evm.utg7.31	85
evm.utg7.33	104
evm.utg7.51	147
evm.utg7.56	77
evm.utg7.65	84
evm.utg7.70	99
evm.utg7.71	114
evm.utg7.77	139
utg7.equina_smart_836454.mrna2	63
evm.utg7.83	93
utg7.equina_smart_1359323.mrna9	39
utg7.equina_smart_1411062.mrna3	52
utg7.equina_smart_1391965.mrna7	60
evm.utg7.84	85
utg7.equina_smart_1634317.mrna1	39
utg7.equina_smart_1666003.mrna1	49
evm.utg7.87	88
evm.utg8.30.1.5c22f454	146
evm.utg8.31	68
evm.utg8.34	99
evm.utg8.39	126
evm.utg8.45	138
evm.utg8.47	143
evm.utg8.48	120
evm.utg8.50	91
evm.utg8.58	142
evm.utg8.59	91
evm.utg8.61	105
evm.utg8.69	105
evm.utg8.71	106
evm.utg8.80	144
evm.utg8.86	89
evm.utg10.6	92
evm.utg10.8	125
evm.utg10.11	70
evm.utg10.16	99
evm.utg10.19	133
utg10.equina_smart_120628.mrna2	76
evm.utg10.20	97
evm.utg10.24	121
evm.utg10.29	128
evm.utg10.30	103
evm.utg10.43	140
evm.utg10.44	91
evm.utg10.46	93
evm.utg13.2	124
evm.utg13.3	148
evm.utg13.4	98
evm.utg13.5	110
evm.utg13.9	72
utg13.equina_smart_120628.mrna1	76
evm.utg13.14	83
evm.utg13.15	136
evm.utg13.22	121
evm.utg13.22.1.5c22ea14	98
evm.utg13.31	134
evm.utg13.33	89
utg13.equina_smart_1584572.mrna11	124
utg13.equina_smart_1392170.mrna2	59
utg13.evm.utg464.87.mrna4	70
utg13.equina_smart_1392176.mrna1	130
utg13.equina_smart_204568.mrna1	103
evm.utg13.60	113
evm.utg13.62	103
evm.utg13.69	134
utg13.equina_smart_1393274.mrna2	122
utg13.equina_smart_1575038.mrna2	133
evm.utg14.6	92
evm.utg14.11	127
evm.utg14.29	138
evm.utg14.30	90
evm.utg14.35	83
evm.utg14.43	145
evm.utg14.44	79
evm.utg14.48	90
evm.utg14.49	130
evm.utg14.51	121
evm.utg14.53	137
evm.utg14.54	124
evm.utg14.55	142
evm.utg14.68	120
evm.utg14.69	84
evm.utg14.75	125
evm.utg14.77	78
utg14.equina_smart_1433514.mrna2	135
utg14.evm.utg5442.29.mrna5	78
evm.utg18.9	118
evm.utg18.15	144
evm.utg18.16	116
evm.utg18.30	84
evm.utg18.32	92
evm.utg18.33	113
evm.utg18.34	101
utg18.equina_smart_1435850.mrna2	128
evm.utg18.44.1.5c22ec05	138
evm.utg18.48	93
evm.utg18.50	85
utg18.equina_smart_1629751.mrna1	35
evm.utg18.71	144
evm.utg18.72	83
utg18.equina_smart_1302533.mrna1	84
utg27.equina_smart_1836529.mrna1	66
utg27.evm.utg15950.2.mrna2	67
evm.utg27.3	136
evm.utg27.4	94
evm.utg27.5	138
evm.utg27.8	103
evm.utg27.11	136
evm.utg27.12	135
utg27.equina_smart_1255327.mrna1	110
evm.utg27.23	133
evm.utg27.25	141
evm.utg27.30	92
evm.utg27.30.1.5c22ee13	97
evm.utg27.31	135
evm.utg27.39	111
utg27.equina_smart_917443.mrna1	58
evm.utg27.41	107
evm.utg27.43	123
evm.utg27.44	72
evm.utg27.47	97
evm.utg27.52	74
evm.utg27.54	147
evm.utg27.56	118
evm.utg27.67	106
evm.utg27.88	106
evm.utg27.95	55
evm.utg27.95.1.5c22ee0b	57
evm.utg27.99	129
evm.utg27.106	108
evm.utg27.120	98
evm.utg27.121	86
evm.utg27.122	132
evm.utg27.128	91
evm.utg27.130	110
evm.utg27.134	74
evm.utg27.147	104
evm.utg27.150	139
evm.utg27.152	96
evm.utg27.153	67
evm.utg29.7	85
utg29.equina_smart_1776097.mrna2	42
evm.utg29.10	71
evm.utg29.13	125
evm.utg29.17	122
evm.utg29.21	89
evm.utg31.5	107
evm.utg31.9	136
utg31.equina_smart_274863.mrna1	103
evm.utg31.22	100
evm.utg31.23	108
evm.utg31.24	93
evm.utg31.32	122
evm.utg31.34	118
evm.utg31.35	84
evm.utg31.36	82
evm.utg31.39	86
evm.utg31.39.1.5c22eeca	86
evm.utg31.41	75
evm.utg31.43	99
evm.utg31.46	84
evm.utg31.47	94
evm.utg31.48	121
evm.utg31.50	110
evm.utg31.51	98
evm.utg31.54	129
evm.utg31.55	89
evm.utg31.59	123
evm.utg31.62	136
evm.utg31.65	122
evm.utg31.71	125
evm.utg31.72	98
evm.utg31.74	120
evm.utg31.77	74
evm.utg31.79	119
evm.utg31.81	102
evm.utg31.86	129
evm.utg31.87	88
evm.utg31.93	75
evm.utg34.4	107
utg34.equina_smart_1392920.mrna1	103
evm.utg34.18	143
evm.utg35.4	94
evm.utg35.13	115
utg35.equina_smart_1482040.mrna1	60
evm.utg47.3	131
evm.utg47.4	118
evm.utg47.9	114
evm.utg47.10	105
evm.utg47.17	94
evm.utg47.20	79
evm.utg47.26	148
evm.utg47.30	77
evm.utg47.34	111
evm.utg47.35	67
evm.utg47.36	94
evm.utg47.37	69
evm.utg48.2	111
evm.utg48.3	80
evm.utg48.11	123
evm.utg48.24	148
evm.utg48.33	128
evm.utg48.35	101
evm.utg48.38.1.5c22f155	115
evm.utg48.38	134
evm.utg48.45	103
evm.utg48.53	134
evm.utg48.55	142
evm.utg48.61	87
evm.utg48.63	117
utg49.equina_smart_1592054.mrna1	34
evm.utg49.4	109
evm.utg49.5	71
evm.utg52.11	93
evm.utg52.12	128
evm.utg52.13	80
evm.utg52.17	112
evm.utg52.19	145
utg52.equina_smart_459784.mrna1	52
evm.utg52.29	96
evm.utg52.36	77
evm.utg52.37	69
evm.utg52.40	146
evm.utg52.44	80
evm.utg52.58	111
evm.utg52.68	100
evm.utg52.75	73
evm.utg52.83	119
evm.utg52.84	101
evm.utg52.85	143
evm.utg52.90	71
evm.utg52.91	96
evm.utg52.102	69
evm.utg52.104	73
evm.utg52.108	78
evm.utg52.118	87
utg52.equina_smart_1666003.mrna2	49
evm.utg52.130	128
evm.utg52.132	110
evm.utg52.134	123
evm.utg52.135	143
utg52.equina_smart_1128767.mrna1	133
evm.utg52.143	97
utg52.evm.utg376.2.mrna2	77
evm.utg52.145	104
utg54.equina_smart_1393648.mrna3	50
utg54.equina_smart_1745750.mrna4	41
utg54.equina_smart_1475680.mrna3	50
evm.utg54.4	145
evm.utg54.5	139
utg54.equina_smart_1393695.mrna1	87
evm.utg54.12	133
evm.utg54.12.1.5c22f1f3	100
evm.utg54.14	136
evm.utg54.15	128
evm.utg54.20	130
evm.utg54.21	132
evm.utg54.32	99
evm.utg54.33	108
evm.utg54.34	73
utg54.equina_smart_150479.mrna1	63
evm.utg54.44	67
evm.utg54.46	127
utg55.equina_smart_1393778.mrna1	60
evm.utg55.14	135
utg55.equina_smart_1393825.mrna1	100
evm.utg55.21	147
evm.utg55.21.1.5c22f226	149
evm.utg55.24	101
evm.utg55.33.1.5c27962c	138
evm.utg55.33.2.5c27962c	143
evm.utg55.34	77
evm.utg55.40	142
evm.utg55.50	147
evm.utg55.53	80
evm.utg55.54	133
evm.utg55.61	71
evm.utg55.83	88
evm.utg55.104	128
evm.utg55.117	132
evm.utg55.124	144
evm.utg55.128	92
evm.utg55.131	106
evm.utg55.134	137
evm.utg55.140	83
evm.utg55.148	132
utg55.equina_smart_857738utrorf.mrna1	103
evm.utg55.161	120
evm.utg55.162	77
evm.utg55.174	146
utg55.equina_smart_1394036.mrna1	71
evm.utg55.181	78
utg55.equina_smart_329843.mrna1	55
evm.utg55.188	112
evm.utg55.193	121
evm.utg55.194	70
utg55.equina_smart_1139456.mrna1	89
utg55.equina_smart_1394313.mrna1	79
utg55.equina_smart_1486858.mrna1	67
utg55.equina_smart_1394326.mrna1	74
evm.utg55.219	77
evm.utg56.15	114
utg56.equina_smart_570029.mrna11	37
utg56.equina_smart_648536.mrna1	111
evm.utg56.26	79
evm.utg56.41	132
evm.utg56.44	122
evm.utg56.44.1.5c22f217.1.5c279618	82
evm.utg56.44.1.5c22f217	96
evm.utg56.75	145
evm.utg57.4	136
evm.utg57.28	126
evm.utg57.30	76
evm.utg57.38	96
evm.utg62.1	97
evm.utg62.12	102
utg62.equina_smart_1524574.mrna12	40
utg62.equina_smart_657794.mrna2	71
evm.utg62.16	137
evm.utg62.22	121
utg62.evm.utg820.12.mrna2	78
